Tahun,Kabupaten_Kota,Akses Air Bersih,Akses Sanitasi Layak,Indeks Pembangunan Manusia,Indeks Ketahanan Pangan ,Upah Minimum,Prevalensi Stunting
2019,Ngada,71.52,82.96,67.76,78.24,1795000,15.5
2019,Manggarai,80.67,56.14,64.15,72.88,1795000,45.9
2019,Rote Ndao,80.01,74.85,62.22,69.4,1795000,30.1
2019,Manggarai Barat,73.71,52.27,63.5,74.61,1795000,17.3
2019,Sumba Tengah,58.57,31.8,61.01,60.98,1795000,19.5
2019,Sumba Barat Daya,46.71,28.24,62.6,55.89,1795000,38.3
2019,Nagekeo,86,81.61,65.88,77.82,1795000,21.4
2019,Manggarai Timur,51.33,36.86,60.47,62.44,1795000,12.4
2019,Sabu Raijua,59.47,78.62,56.66,49.8,1795000,41.1
2019,Malaka,55,67.28,60.34,68.94,1795000,26.2
2019,Kota Kupang,92.17,88.02,79.55,73.24,1850000,25.2
2020,Sumba Barat,70.41,46.56,63.53,63.53,1950000,37
2020,Sumba Timur,67.35,53.31,65.52,65.52,1950000,28.8
2020,Kupang,79.66,75.73,64.32,64.32,1950000,40.4
2020,Timor Tengah Selatan,55.5,49.81,62.15,62.15,1950000,48.3
2020,Timor Tengah Utara,83.12,79.3,63.53,63.53,1950000,46.7
2020,Belu,85.65,76.62,62.68,62.68,1950000,39.9
2020,Alor,79,77.32,61.33,61.33,1950000,44.8
2020,Lembata,93.6,90.19,64.74,64.74,1950000,31.7
2020,Flores Timur,94.81,88.51,64.22,64.22,1950000,23.4
2020,Sikka,88.67,77.7,65.11,65.11,1950000,26.6
2020,Ende,94.17,89.59,67.04,67.04,1950000,27.2
2020,Ngada,95.16,88.69,67.88,67.88,1950000,29
2020,Manggarai,91.26,61.53,64.54,64.54,1950000,33.1
2020,Rote Ndao,87.61,80.19,62.39,62.39,1950000,40.1
2020,Manggarai Barat,85.6,65.54,63.89,63.89,1950000,38.5
2020,Sumba Tengah,55.35,36.74,61.53,61.53,1950000,34
2020,Sumba Barat Daya,67.38,33.02,62.28,62.28,1950000,44
2020,Nagekeo,96.7,85.09,65.81,65.81,1950000,28.1
2020,Manggarai Timur,84.02,35.53,60.85,60.85,1950000,42.9
2020,Sabu Raijua,45.3,77.16,57.02,57.02,1950000,33.9
2020,Malaka,89.32,63.51,60.21,60.21,1950000,31.4
2020,Kota Kupang,98.95,89.96,79.71,79.71,2007500,26.1
2021,Sumba Barat,86.7,54.33,63.83,64.63,1950000,44
2021,Sumba Timur,79.63,69.06,65.74,66.21,1950000,28.8
2021,Kupang,84.61,74.92,64.41,66.42,1950000,40.4
2021,Timor Tengah Selatan,61.59,50.15,62.16,59.51,1950000,48.3
2021,Timor Tengah Utara,87.35,70.03,63.69,66.47,1950000,46.7
2021,Belu,88.28,71.8,62.77,71.89,1950000,39.9
2021,Alor,74.43,83.16,61.37,60.82,1950000,44.8
2021,Lembata,92.91,91.88,64.75,70.43,1950000,31.7
2021,Flores Timur,99.04,93.06,64.22,72.36,1950000,23.4
2021,Sikka,92.11,83.14,65.41,73.54,1950000,26.6
2021,Ende,98,86.63,67.3,69.5,1950000,27.2
2021,Ngada,94.55,91.4,67.88,79.87,1950000,29
2021,Manggarai,91.68,72.84,65.01,71.88,1950000,33.1
2021,Rote Ndao,92.31,87.53,62.6,66.41,1950000,40.1
2021,Manggarai Barat,90.63,72.81,64.17,71.92,1950000,38.5
2021,Sumba Tengah,60.68,50.54,61.8,61.94,1950000,28.8
2021,Sumba Barat Daya,82.75,42.15,62.29,57.96,1950000,44
2021,Nagekeo,94.29,89.07,65.82,74.39,1950000,28.1
2021,Manggarai Timur,75.63,46.98,61.37,61.74,1950000,42.9
2021,Sabu Raijua,49.98,81.28,57.03,51.03,1950000,33.9
2021,Malaka,86.02,71.08,60.42,67.08,1950000,31.4
2021,Kota Kupang,96.59,89.86,79.74,75.64,2007500,26.1
2022,Sumba Barat,81.55,52.84,64.43,64.43,1950000,22.7
2022,Sumba Timur,74.88,59.76,66.17,66.17,1950000,20.9
2022,Kupang,83.06,78.15,65.04,65.04,1950000,24.1
2022,Timor Tengah Selatan,70.81,60.52,62.73,62.73,1950000,29.8
2022,Timor Tengah Utara,87.42,81.98,64.26,64.26,1950000,31.6
2022,Belu,92.53,83.96,63.22,63.22,1950000,16.2
2022,Alor,90.5,81.59,62.26,62.26,1950000,15.6
2022,Lembata,94.09,88.41,65.47,65.47,1950000,22.7
2022,Flores Timur,97.93,88,64.93,64.93,1950000,20.4
2022,Sikka,96.74,79.16,66.06,66.06,1950000,17.2
2022,Ende,98.87,88.09,67.97,67.97,1950000,12.7
2022,Ngada,95.78,86.66,68.26,68.26,1950000,10.6
2022,Manggarai,96.68,62.1,65.83,65.83,1950000,20.1
2022,Rote Ndao,82.12,88.82,63.21,63.21,1950000,26.1
2022,Manggarai Barat,85.81,78.09,64.92,64.92,1950000,16.2
2022,Sumba Tengah,61.18,54.29,62.71,62.71,1950000,8.8
2022,Sumba Barat Daya,80.41,45.83,63.15,63.15,1950000,44.3
2022,Nagekeo,93.06,88.3,66.22,66.22,1950000,10.4
2022,Manggarai Timur,80.45,51.83,62.3,62.3,1950000,11.6
2022,Sabu Raijua,59.96,69.6,57.9,57.9,1950000,24.4
2022,Malaka,89.68,70.88,61.34,61.34,1950000,18.9
2022,Kota Kupang,94.07,82.47,80.2,80.2,2039500,25.1
